cID,sAge,sIncome,sGender,sEmployment,sRelationship,sChurn
1,18-24,35000-49999,Other,None,Seperated,1
3,55-64,35000-49999,Non-binary,Self,Seperated,1
6,35-44,0-15000,Non-binary,Student,Married,0
7,65-100,15000-34999,Male,Part,Married,1
10,18-24,100000-200000,Male,Part,Single,0
15,45-54,0-15000,Other,None,Single,1
22,25-34,0-15000,Non-binary,None,Partnered,0
24,55-64,100000-200000,Male,Full,Seperated,0
27,25-34,74999-99999,Other,Full,Married,0
28,18-24,35000-49999,Feamle,Student,Married,1
29,25-34,0-15000,Non-binary,Self,Seperated,0
32,45-54,74999-99999,Other,None,Single,1
33,18-24,15000-34999,Male,Full,Seperated,1
36,18-24,100000-200000,Feamle,Full,Married,1
38,55-64,74999-99999,Non-binary,None,Single,1
40,25-34,15000-34999,Other,None,Single,0
42,18-24,0-15000,Male,Student,Seperated,1
43,18-24,15000-34999,Non-binary,Self,Married,0
46,35-44,50000-74999,Feamle,None,Single,1
49,25-34,50000-74999,Other,Full,Partnered,0
54,45-54,74999-99999,Feamle,Part,Seperated,0
55,25-34,0-15000,Male,Part,Seperated,0
56,45-54,15000-34999,Feamle,Self,Single,0
57,18-24,35000-49999,Other,Part,Married,1
59,45-54,50000-74999,Feamle,None,Married,0
62,65-100,74999-99999,Feamle,None,Married,1
63,65-100,74999-99999,Feamle,Part,Married,0
64,35-44,15000-34999,Non-binary,Student,Partnered,1
65,45-54,15000-34999,Non-binary,Full,Partnered,0
66,35-44,35000-49999,Other,Part,Single,1
67,45-54,35000-49999,Feamle,Self,Partnered,1
68,45-54,35000-49999,Non-binary,Self,Partnered,0
69,55-64,15000-34999,Feamle,Self,Partnered,0
70,55-64,0-15000,Other,Full,Single,1
72,18-24,15000-34999,Male,Student,Single,0
75,35-44,15000-34999,Feamle,Student,Single,0
77,35-44,0-15000,Feamle,None,Married,0
79,45-54,15000-34999,Male,Full,Seperated,0
81,55-64,100000-200000,Non-binary,None,Married,1
82,55-64,0-15000,Non-binary,Part,Married,1
83,45-54,50000-74999,Male,Part,Partnered,1
86,35-44,50000-74999,Other,None,Single,1
88,18-24,0-15000,Non-binary,None,Single,0
93,35-44,50000-74999,Male,Full,Single,1
94,35-44,74999-99999,Male,None,Seperated,0
95,35-44,0-15000,Non-binary,Full,Married,0
96,35-44,15000-34999,Feamle,Part,Married,0
98,18-24,100000-200000,Non-binary,Part,Married,0
99,35-44,50000-74999,Other,Self,Seperated,0
100,45-54,74999-99999,Non-binary,None,Seperated,0
101,35-44,74999-99999,Other,Self,Partnered,0
102,18-24,50000-74999,Non-binary,Student,Married,1
104,55-64,100000-200000,Male,None,Partnered,0
105,65-100,0-15000,Other,Part,Seperated,0
107,55-64,50000-74999,Non-binary,Full,Single,0
109,65-100,50000-74999,Male,Student,Seperated,0
119,25-34,35000-49999,Non-binary,None,Single,0
121,65-100,74999-99999,Feamle,Self,Partnered,1
123,65-100,15000-34999,Male,Student,Seperated,0
127,18-24,50000-74999,Feamle,Part,Partnered,0
131,35-44,100000-200000,Male,Part,Married,0
133,18-24,15000-34999,Other,None,Seperated,1
134,35-44,15000-34999,Other,Part,Seperated,1
145,25-34,35000-49999,Non-binary,Self,Married,0
146,35-44,50000-74999,Male,Full,Seperated,1
147,25-34,74999-99999,Non-binary,Part,Single,1
154,45-54,35000-49999,Non-binary,Self,Seperated,0
155,35-44,15000-34999,Male,Student,Seperated,1
158,35-44,0-15000,Feamle,Full,Partnered,0
162,18-24,0-15000,Feamle,Student,Married,1
163,55-64,74999-99999,Male,Student,Seperated,1
167,45-54,35000-49999,Other,Full,Single,0
170,45-54,100000-200000,Male,Full,Single,0
172,35-44,74999-99999,Other,Self,Single,1
173,45-54,100000-200000,Non-binary,Student,Single,0
174,55-64,74999-99999,Other,Full,Married,0
175,65-100,15000-34999,Male,Full,Partnered,1
181,18-24,74999-99999,Male,Self,Single,1
182,35-44,50000-74999,Other,Self,Partnered,0
184,65-100,15000-34999,Feamle,None,Seperated,0
188,45-54,100000-200000,Feamle,None,Married,1
189,18-24,50000-74999,Non-binary,Self,Partnered,0
190,18-24,35000-49999,Male,Full,Single,1
192,65-100,15000-34999,Male,Part,Seperated,0
193,35-44,50000-74999,Non-binary,Part,Partnered,0
194,45-54,0-15000,Other,None,Married,0
195,45-54,74999-99999,Non-binary,Self,Married,1
198,65-100,50000-74999,Non-binary,Part,Single,0
200,65-100,50000-74999,Feamle,Full,Single,1
201,65-100,100000-200000,Male,Self,Seperated,0
202,45-54,74999-99999,Non-binary,Part,Single,0
205,18-24,35000-49999,Feamle,Full,Married,0
206,35-44,0-15000,Other,Part,Single,0
213,45-54,15000-34999,Male,Full,Seperated,0
214,35-44,50000-74999,Male,Self,Single,0
215,55-64,0-15000,Other,Student,Seperated,0
216,65-100,100000-200000,Non-binary,Full,Partnered,1
217,25-34,74999-99999,Feamle,Student,Seperated,0
218,25-34,50000-74999,Male,None,Single,0
219,25-34,15000-34999,Non-binary,None,Married,1
222,45-54,74999-99999,Non-binary,Full,Married,0
223,65-100,74999-99999,Other,Full,Married,1
225,55-64,0-15000,Feamle,Student,Single,1
227,65-100,15000-34999,Feamle,Self,Single,0
239,45-54,50000-74999,Male,Part,Single,1
244,18-24,0-15000,Feamle,Self,Seperated,0
250,18-24,74999-99999,Male,Full,Seperated,0
252,65-100,15000-34999,Non-binary,None,Seperated,0
255,65-100,74999-99999,Non-binary,Full,Seperated,0
257,18-24,50000-74999,Feamle,None,Single,1
262,45-54,50000-74999,Other,Student,Seperated,0
264,35-44,0-15000,Male,Full,Married,1
265,25-34,50000-74999,Feamle,Part,Seperated,1
267,55-64,0-15000,Non-binary,Self,Seperated,0
269,18-24,74999-99999,Male,None,Married,1
270,45-54,15000-34999,Feamle,Part,Seperated,0
272,45-54,100000-200000,Male,Full,Married,1
273,55-64,35000-49999,Non-binary,None,Single,0
274,45-54,74999-99999,Male,None,Single,1
275,25-34,35000-49999,Feamle,Student,Married,1
277,25-34,100000-200000,Non-binary,Student,Single,0
283,25-34,35000-49999,Non-binary,None,Partnered,1
284,65-100,74999-99999,Feamle,Part,Partnered,0
285,18-24,35000-49999,Other,Self,Seperated,0
289,55-64,50000-74999,Other,Self,Single,0
290,35-44,15000-34999,Non-binary,Self,Partnered,1
291,45-54,35000-49999,Feamle,Self,Seperated,0
293,45-54,74999-99999,Other,Full,Seperated,0
296,45-54,0-15000,Other,Full,Married,1
301,25-34,50000-74999,Feamle,Self,Single,1
304,35-44,50000-74999,Non-binary,Self,Married,1
306,45-54,74999-99999,Male,Full,Partnered,0
307,65-100,50000-74999,Male,Self,Partnered,1
308,35-44,0-15000,Male,Student,Married,0
312,45-54,74999-99999,Male,Part,Single,1
315,35-44,15000-34999,Other,Part,Married,1
316,18-24,0-15000,Non-binary,Full,Single,0
318,55-64,100000-200000,Male,None,Married,0
321,55-64,100000-200000,Non-binary,Full,Partnered,0
322,55-64,50000-74999,Male,Student,Seperated,1
323,55-64,0-15000,Other,Part,Married,0
325,18-24,74999-99999,Male,None,Married,0
326,65-100,50000-74999,Non-binary,Self,Single,1
328,35-44,15000-34999,Feamle,None,Married,1
333,65-100,0-15000,Male,Self,Seperated,0
336,45-54,50000-74999,Non-binary,Student,Single,0
337,18-24,74999-99999,Feamle,Full,Single,0
344,18-24,35000-49999,Non-binary,Student,Partnered,0
348,55-64,50000-74999,Feamle,None,Seperated,1
349,18-24,15000-34999,Non-binary,None,Seperated,1
351,18-24,15000-34999,Other,Part,Married,0
352,25-34,15000-34999,Non-binary,Part,Married,1
354,65-100,35000-49999,Feamle,Full,Partnered,1
356,35-44,0-15000,Feamle,Part,Seperated,0
359,25-34,100000-200000,Non-binary,Full,Seperated,0
360,65-100,35000-49999,Male,None,Seperated,0
363,35-44,0-15000,Non-binary,Part,Married,0
368,45-54,74999-99999,Non-binary,None,Partnered,1
369,45-54,35000-49999,Other,Part,Seperated,0
372,25-34,35000-49999,Non-binary,Part,Married,0
375,45-54,0-15000,Male,None,Seperated,0
376,35-44,35000-49999,Male,Self,Seperated,0
377,45-54,74999-99999,Non-binary,Full,Married,0
380,25-34,50000-74999,Feamle,Full,Married,1
383,35-44,74999-99999,Other,None,Single,1
384,65-100,100000-200000,Other,None,Partnered,0
385,65-100,50000-74999,Other,None,Seperated,0
386,25-34,15000-34999,Other,Self,Single,0
389,55-64,0-15000,Male,Full,Partnered,0
390,55-64,100000-200000,Non-binary,Full,Partnered,1
394,25-34,50000-74999,Non-binary,Student,Partnered,0
395,45-54,74999-99999,Feamle,Full,Seperated,0
402,25-34,35000-49999,Feamle,None,Seperated,1
403,55-64,0-15000,Other,Self,Single,0
408,45-54,15000-34999,Other,Full,Seperated,1
411,65-100,50000-74999,Other,Self,Married,1
415,65-100,0-15000,Feamle,Student,Married,1
417,55-64,15000-34999,Feamle,Student,Seperated,0
418,55-64,100000-200000,Other,Student,Seperated,1
420,25-34,50000-74999,Feamle,Part,Seperated,0
421,45-54,15000-34999,Non-binary,Full,Single,1
422,45-54,15000-34999,Feamle,None,Single,0
427,45-54,74999-99999,Other,Self,Partnered,0
433,45-54,35000-49999,Non-binary,Part,Married,0
435,35-44,100000-200000,Feamle,Self,Partnered,0
437,25-34,15000-34999,Male,Full,Seperated,0
444,18-24,50000-74999,Male,Full,Partnered,0
446,35-44,100000-200000,Male,Student,Seperated,0
453,45-54,35000-49999,Male,None,Seperated,1
458,18-24,0-15000,Feamle,Student,Married,1
470,25-34,15000-34999,Male,Student,Seperated,1
472,35-44,100000-200000,Non-binary,None,Single,1
473,55-64,0-15000,Non-binary,None,Partnered,0
474,55-64,35000-49999,Feamle,None,Partnered,1
488,25-34,50000-74999,Non-binary,Student,Seperated,0
490,45-54,15000-34999,Other,None,Married,0
492,45-54,100000-200000,Non-binary,Student,Married,0
496,25-34,74999-99999,Non-binary,Self,Partnered,1
497,25-34,0-15000,Feamle,Full,Seperated,0
502,45-54,100000-200000,Other,Full,Seperated,0
512,25-34,35000-49999,Feamle,Student,Single,0
514,25-34,50000-74999,Male,Full,Single,1
516,18-24,50000-74999,Non-binary,Student,Married,1
517,25-34,74999-99999,Male,Self,Partnered,0
518,55-64,15000-34999,Feamle,Full,Seperated,0
519,18-24,0-15000,Other,Self,Married,1
522,45-54,0-15000,Feamle,None,Partnered,0
524,45-54,35000-49999,Other,Part,Single,0
527,35-44,15000-34999,Other,Full,Seperated,0
528,18-24,50000-74999,Feamle,Student,Partnered,0
531,45-54,100000-200000,Feamle,Student,Married,1
537,45-54,0-15000,Feamle,None,Married,0
542,35-44,100000-200000,Feamle,Self,Seperated,0
543,45-54,15000-34999,Feamle,Full,Married,1
545,55-64,74999-99999,Other,Student,Single,0
546,65-100,0-15000,Male,None,Partnered,0
549,35-44,15000-34999,Non-binary,Full,Seperated,1
552,25-34,35000-49999,Non-binary,None,Seperated,1
554,65-100,50000-74999,Male,Student,Single,0
556,25-34,74999-99999,Other,Part,Single,0
557,35-44,0-15000,Feamle,Self,Partnered,0
558,45-54,15000-34999,Feamle,None,Married,0
559,65-100,74999-99999,Feamle,Student,Partnered,0
562,35-44,74999-99999,Male,Full,Single,0
563,35-44,0-15000,Male,None,Married,0
572,18-24,100000-200000,Non-binary,Self,Single,0
578,35-44,50000-74999,Non-binary,Student,Seperated,1
581,25-34,0-15000,Feamle,Student,Single,0
583,65-100,50000-74999,Other,Full,Married,1
584,35-44,35000-49999,Feamle,Part,Seperated,1
586,25-34,74999-99999,Feamle,Full,Single,1
587,25-34,50000-74999,Male,Student,Married,1
588,35-44,74999-99999,Other,Student,Single,1
589,45-54,100000-200000,Other,Self,Seperated,0
592,25-34,100000-200000,Non-binary,Self,Single,1
595,25-34,15000-34999,Non-binary,Part,Partnered,1
597,35-44,0-15000,Non-binary,Student,Partnered,1
598,25-34,0-15000,Feamle,None,Partnered,0
600,18-24,74999-99999,Male,Part,Seperated,0
601,65-100,35000-49999,Non-binary,None,Married,0
604,25-34,74999-99999,Non-binary,Part,Seperated,0
613,45-54,100000-200000,Non-binary,Student,Partnered,0
617,45-54,100000-200000,Male,Self,Single,0
619,18-24,100000-200000,Feamle,Full,Married,0
620,55-64,50000-74999,Non-binary,Full,Single,0
624,65-100,100000-200000,Non-binary,None,Single,1
627,25-34,15000-34999,Male,None,Single,0
629,18-24,35000-49999,Non-binary,Full,Partnered,0
634,25-34,35000-49999,Non-binary,Self,Single,0
637,55-64,74999-99999,Male,Full,Single,1
638,45-54,74999-99999,Non-binary,None,Seperated,0
641,25-34,74999-99999,Feamle,Part,Married,0
644,55-64,74999-99999,Feamle,Full,Married,1
646,45-54,15000-34999,Other,Student,Single,0
647,45-54,74999-99999,Feamle,Self,Seperated,0
648,35-44,50000-74999,Other,Self,Partnered,0
651,45-54,15000-34999,Feamle,Part,Partnered,0
653,25-34,74999-99999,Other,Full,Seperated,0
655,65-100,35000-49999,Non-binary,Full,Partnered,0
656,65-100,100000-200000,Male,Part,Partnered,0
658,25-34,50000-74999,Other,None,Seperated,0
661,18-24,35000-49999,Other,Student,Partnered,0
665,55-64,35000-49999,Non-binary,Full,Partnered,1
667,65-100,35000-49999,Feamle,Student,Partnered,1
675,45-54,100000-200000,Male,Self,Partnered,1
677,65-100,0-15000,Male,Part,Partnered,1
681,65-100,100000-200000,Male,Self,Seperated,1
682,65-100,50000-74999,Feamle,Part,Seperated,1
683,18-24,0-15000,Other,Part,Married,1
690,45-54,100000-200000,Male,Self,Partnered,1
691,25-34,74999-99999,Male,Student,Seperated,1
694,45-54,15000-34999,Feamle,Student,Single,0
698,25-34,74999-99999,Male,Part,Partnered,0
705,45-54,35000-49999,Non-binary,Self,Partnered,0
706,55-64,35000-49999,Feamle,Student,Married,0
707,35-44,100000-200000,Male,Full,Married,0
709,18-24,50000-74999,Non-binary,Student,Married,1
711,18-24,15000-34999,Other,None,Single,0
712,25-34,15000-34999,Other,Part,Married,0
714,55-64,100000-200000,Non-binary,None,Seperated,1
717,35-44,50000-74999,Male,Self,Seperated,1
719,65-100,15000-34999,Feamle,Student,Seperated,0
720,45-54,35000-49999,Feamle,None,Partnered,0
726,65-100,0-15000,Feamle,Part,Married,1
729,55-64,15000-34999,Feamle,Student,Single,0
730,45-54,74999-99999,Non-binary,Part,Partnered,0
731,35-44,0-15000,Feamle,Student,Partnered,0
733,35-44,100000-200000,Other,Part,Single,0
738,25-34,15000-34999,Other,Part,Single,0
739,18-24,50000-74999,Feamle,Student,Partnered,0
750,35-44,74999-99999,Other,Part,Partnered,1
754,55-64,0-15000,Other,Full,Partnered,0
756,55-64,100000-200000,Male,Part,Married,0
762,35-44,50000-74999,Non-binary,Student,Partnered,0
764,45-54,0-15000,Non-binary,Part,Married,0
767,35-44,74999-99999,Male,Student,Seperated,1
769,35-44,74999-99999,Male,Student,Partnered,1
774,25-34,100000-200000,Male,Self,Single,1
775,25-34,100000-200000,Feamle,Student,Single,0
777,25-34,0-15000,Non-binary,Self,Seperated,1
778,65-100,35000-49999,Other,Full,Partnered,0
779,55-64,15000-34999,Feamle,Self,Married,1
780,55-64,100000-200000,Feamle,Part,Partnered,1
783,25-34,50000-74999,Other,Self,Seperated,0
787,65-100,50000-74999,Non-binary,Student,Single,0
790,45-54,0-15000,Other,None,Partnered,0
791,65-100,15000-34999,Non-binary,Student,Single,0
792,25-34,74999-99999,Other,Student,Married,0
799,18-24,74999-99999,Non-binary,Full,Married,0
807,65-100,100000-200000,Feamle,Part,Married,1
811,18-24,50000-74999,Feamle,None,Partnered,0
813,65-100,0-15000,Other,None,Single,0
819,45-54,0-15000,Non-binary,Self,Seperated,0
820,45-54,50000-74999,Male,Self,Single,0
821,55-64,50000-74999,Non-binary,Self,Seperated,0
822,65-100,35000-49999,Non-binary,Student,Married,0
826,35-44,0-15000,Male,Part,Married,0
831,65-100,0-15000,Other,Student,Partnered,0
835,25-34,50000-74999,Other,Self,Seperated,0
838,45-54,50000-74999,Male,Self,Seperated,0
839,18-24,74999-99999,Feamle,None,Single,0
841,18-24,74999-99999,Male,None,Single,0
843,45-54,74999-99999,Non-binary,Part,Seperated,0
845,25-34,15000-34999,Feamle,Full,Partnered,0
847,18-24,50000-74999,Male,Part,Seperated,0
848,65-100,74999-99999,Other,Student,Married,1
849,35-44,0-15000,Male,Self,Single,0
850,25-34,100000-200000,Feamle,None,Married,0
851,25-34,0-15000,Male,Student,Seperated,1
855,65-100,35000-49999,Other,Part,Married,1
859,55-64,50000-74999,Male,Self,Partnered,1
860,55-64,50000-74999,Male,Full,Partnered,0
861,18-24,74999-99999,Other,Full,Partnered,0
865,65-100,100000-200000,Other,Part,Partnered,1
866,35-44,50000-74999,Feamle,Full,Married,0
869,45-54,100000-200000,Other,Self,Single,0
870,65-100,50000-74999,Male,Student,Married,0
873,35-44,35000-49999,Non-binary,Student,Single,0
877,25-34,74999-99999,Other,Self,Partnered,0
887,35-44,15000-34999,Other,Part,Seperated,0
891,45-54,15000-34999,Other,Part,Single,0
894,55-64,50000-74999,Feamle,Full,Single,0
897,18-24,15000-34999,Feamle,None,Partnered,0
900,45-54,0-15000,Non-binary,None,Married,0
902,65-100,35000-49999,Male,Full,Seperated,1
903,25-34,35000-49999,Non-binary,Self,Single,0
904,45-54,0-15000,Other,Student,Seperated,1
905,45-54,74999-99999,Male,Student,Married,1
907,65-100,50000-74999,Non-binary,Part,Married,1
908,65-100,50000-74999,Non-binary,None,Partnered,1
909,45-54,100000-200000,Male,Full,Seperated,1
911,45-54,15000-34999,Non-binary,Part,Single,0
912,55-64,74999-99999,Non-binary,None,Single,0
914,25-34,74999-99999,Other,Full,Single,1
916,55-64,50000-74999,Feamle,None,Partnered,0
918,45-54,100000-200000,Feamle,Full,Single,0
922,25-34,15000-34999,Other,Full,Single,0
923,45-54,0-15000,Male,Self,Single,0
925,65-100,100000-200000,Other,Full,Single,0
932,25-34,0-15000,Other,Full,Married,0
933,65-100,74999-99999,Non-binary,Student,Single,0
934,65-100,15000-34999,Male,None,Married,0
935,45-54,35000-49999,Non-binary,Self,Partnered,0
939,45-54,15000-34999,Non-binary,Full,Single,1
940,45-54,35000-49999,Non-binary,Part,Single,0
941,45-54,50000-74999,Feamle,Student,Partnered,1
946,25-34,35000-49999,Feamle,Self,Partnered,0
948,35-44,50000-74999,Male,Student,Seperated,0
957,18-24,15000-34999,Non-binary,Part,Single,1
959,55-64,50000-74999,Non-binary,Student,Married,1
960,45-54,74999-99999,Non-binary,Student,Seperated,0
961,65-100,74999-99999,Feamle,Full,Seperated,0
965,35-44,15000-34999,Male,None,Married,1
966,65-100,35000-49999,Other,Self,Single,0
968,18-24,100000-200000,Male,Student,Married,0
969,18-24,100000-200000,Non-binary,Student,Married,0
970,35-44,0-15000,Other,Student,Single,1
973,55-64,0-15000,Other,Full,Seperated,1
975,35-44,50000-74999,Male,Part,Single,0
978,55-64,0-15000,Feamle,Self,Single,1
980,45-54,35000-49999,Feamle,Part,Partnered,0
983,18-24,35000-49999,Male,Part,Married,1
985,18-24,35000-49999,Non-binary,Part,Single,1
992,55-64,100000-200000,Non-binary,None,Married,0
994,25-34,100000-200000,Other,None,Partnered,0
995,35-44,74999-99999,Non-binary,Full,Partnered,0
996,35-44,35000-49999,Other,Full,Seperated,0
997,25-34,35000-49999,Other,None,Married,1
1000,55-64,0-15000,Non-binary,Full,Seperated,0
